path,sha256,size
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/decision.json,77aa93071f4e2f71d7dff54b550824b4af2b70e5d5d238e4a5f06c31042e721e,458
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/terminal_decision.md,9b86648a3ba30766f90af609b641114b87aff4ab809337aa4d13a1585e300da3,260
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/validation_report.md,9b109e4518b888d833b7911fdaeaf1cf30846c06dbbe1b302d3c54658cde5cb4,515
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/sample_markdown_board.md,3ec361e6bb4e68ad397349b4695f61a1e30fd68f4b7d4d4d7e60cc5a9b0bc194,2950
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/sample_operator_board.csv,45548e660a4348b60445a42448fef149aa613405daa429dd1ad07f3b2a346d48,5492
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/latest_refresh.json,6d630847cc749638015d22ccf24f25b16dc569ccbd1057867de413d91fb11628,796
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/ubo5_normalized_platform_refresh_summary.json,d9ce465063446d701b43504fc33bd9510ea1cc02c9341e234ca71c9050b49d3d,3018
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/ubo5_missing_date_acquisition_summary.csv,5cfe87b018fb5f4cf6f40abbdfe2d89eefde65a524892f637aaa9bdf273ed6e6,259
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_823839.json,f0b9ba96ab97461682589abba6b70529e61612bc01f3cbb795b008d3ecea4a5d,861513
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_823025.json,95fd8a7a01110389af3acf1b511b6f4a2ce85d6a1da7bbc059659cff6c4c4503,806205
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_824001.json,288ed7568b585579e5fcc0bb25959de376ecdb8e9339f793ce6f7464a1b1156b,900672
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_823195.json,f1e84acade0851a1ed8a21dd7e2783075b76859f2ad8d50915f9ed160ec04dac,729793
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_822868.json,ae4874b7a81b61caa2383b26cbff8a5eb0670defdc4cdf83f07eeb80e598f1bb,741960
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/schedule_2026-07-27_2026-07-27.json,e18020098eac2675c50bbec4e722d339525b25a2a0af0b4896fe272d80dbcb75,16001
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/completion_ledger_2026-07-27_2026-07-27.csv,e8d1e43576ccb09030a9de14b754d01f1905d44896e2e78146c7ded71f500623,2885
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_824570.json,441bd3fb05defaca3517542d9a7af040de5e739412f87a541dbcfd16eacbe8f0,886857
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_823597.json,cc7ff602ac1f965f4a78ae4f0a2e577e2f010101a2d3043c3a827a260cbd957d,803665
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statcast_2026-07-27_request_metadata.json,e17c2ae1314d1126cb9dc7091d80be1f9df9ca416bacc4bead938ef57ef36b79,3354
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_824245.json,e054174505b4c8b5d1b15244f5e4feb81e31a3d94c9467a6f28c5917c6c4aa4e,836445
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_823353.json,56b9d14fdd1da06b4efe9831521d82be04d0fc912b1f3a8407415da5a963159e,866272
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_822705.json,b66a2a153e7f5a638e98b76c38644af522ef645be75701e6d13b189d7b1d41e1,786366
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_824977.json,a554cf475449ad64b7cdb65e416e752a65ec172e815d104d02f742b9b99fb992,757999
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statcast_2026-07-27.csv,566df7d30cba2095314193db5072abdbcc92a68eb43a16d79ea1d0e4a1826f6c,2229019
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-28/refresh_2026-07-27_2026-07-27_20260728T125111Z/raw_official/statsapi_feed_824490.json,4cf76a99589af9cee58e6a9069eea7f92d82e10bf1a2d3a0015600b244b5d5b6,179368
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/ubo5_feature_history_refresh_summary.csv,ebae1fafaa4cc4bf494ee69f92ded5d13eabc7edde19f9144259f1f3460d7e70,2272
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/ubo5_normalized_platform_refresh_summary.json,6c6159cc6b2f5f464d1ed86c0e900a4b318e3ecf90d06ee471c99d10309fb039,8361
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/ubo5_historical_parity_results.csv,a83287c2b1bd39adab12de84cf85c81057ec5209e185c2780263a336d975483a,235
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/ubo5_affected_live_runs_inventory.csv,c5deb87472e48f9819c1143c58650b74a64ff8ae2e5ba175d8a0d9dd5dcf0df0,702
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/ubo5_daily_wrapper_integration.md,ee4452408601a1ab33704d38782d6cf53c5b6e03d575fbae0435e2792aecee26,439
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/terminal_decision.md,e63788ba5b3b825b2c3623442b1bacde20162e65195a3e56cb6a008d20286b5c,857
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/ubo5_missing_date_acquisition_summary.csv,9f7d49be6592b55e6e3de21eca337b0ed9f6c41283d445ecc82f0ec6bafb746e,394
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/ubo5_post_endpoint_feature_movement.csv,d624e2b726afa0ab175ee852a6ca5812d6acc0d18f04103cde464f49407e162d,18527
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/ubo5_pitcher_feedback_loop_validation.csv,2a4de08ca0193d86cc16bb05b874294237e79f43aae2f8fff656753c8a1f70fa,3579
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/ubo5_actual_freshness_lineage_audit.csv,018aff599c6cb521bfab32c28be17a4d0bc9b4893479eef292078d66e2afc0ab,3995
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/ubo5_feedback_loop_audit.md,932e3a3143d8eac370bc074fc31e8581b1fcf093cd4bc48852eb183104914bf6,1368
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/ubo5_normalized_platform_refresh_summary.json,6bed09095368c3241f351ca88a1fb2ee26ba7234e026f0897abadbccfb254756,8278
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/ubo5_missing_date_acquisition_summary.csv,432ef85b2065b0dd49394d9a8898dd7afe374eb8a03e76189cb0078a04aa93fe,399
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823028.json,5b651f9c7ea1cf9b3e139d8b66f3cd6a5c478fd5d733f0b04dae5a399e06a3f2,891482
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_822785.json,eea49fd0c4b2a863fcf3bdd18140a271c718f015c8cc7b6d0e6c1ee379312c31,693920
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823194.json,183b3dd920587771bee88918901df974cbc40d8206ad52b1bffbdc9632392ad7,785947
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_824893.json,829b922160bbf7dbdd092a84312579c405ad350ef6dfd28e2fcf650437763ba2,759865
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statcast_2026-07-26_request_metadata.json,d6136c83d4a86ec0271b148cf11729dad6ca950b8c1503170149fb224e24f0d0,3316
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823679.json,36fe76e2225c0aa8445a2b2c8bf53be2c4fa5ff299d04e0201b79770c51e378c,707452
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_822707.json,f8120adb952b70b23ea5ff6587b18c36318c6dd14c645a94fc8517d41973459a,794859
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823680.json,b2fc42d7001c3d0cf4b3deb3bd53e053b11e620b47801e6ef35488541b2bf96b,764703
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_824811.json,d9657220df9fb7f5e89122b87489dbdca8c5ec9c6c87a3d23aa1d1c1e04fef8e,782835
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823435.json,ceecc8d9c4c11432308d72cb959391760ec38d8102ccf0fdb1dd65f48e3cd0e7,776224
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_824734.json,e9834766e4bcb35f1e91f577f0b2f5132d381a7a01a0b16005ec3c64414e11ee,730223
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statcast_2026-07-24_request_metadata.json,c70dbbc144287396c3471ee7733f45122c18d31d9b62f26f29561dce83029fff,3316
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823434.json,3466859c0c7f1344c7fba8eabbf1599fa737f6e79dafef6970f432bb5e5d498d,712654
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_824406.json,04123db5b1e0b3b4ec304e27e5aa27ccbd37389cedc144d9183fc8b7422d783f,946921
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_824810.json,f4deefdd9ff0776e832cf5383f2438859b5ca72c1a8b8731883e060a7fa52078,954836
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823843.json,eef4e699e5ac6b44149275bef22621230b591f4aa89671f713d185ef4035a38b,832095
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_822706.json,8270aea4f57156159072e0c353c4258d9b69d05446e8b12d25f6c6a487b552d4,847460
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823678.json,a709c783f13ee1b120fa2b29d2e7f4857d824eca6573f5c46cf02db7ae171ff9,844455
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/completion_ledger_2026-07-23_2026-07-26.csv,f6c997dd91708c2f30dc5b768dbfc0f72100e5f46dbb935b79baf26cfc6e85d3,9797
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_822950.json,e85a7f957cfa6e9cc5a9b9b806f8bdd310bb0c740bb368e2e5b9d062e5387ec3,668357
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_824572.json,d2ab650ebd43a3ff3f7e21d98110e7f76e00dfc4f814ccdaf7ffa9b295563c1c,842142
